-- ============================================================
-- INSERTS CON DATOS SUCIOS PARA MODELO ENREACH
-- Generado para evidenciar proceso ETL en Pentaho Spoon
-- ============================================================

-- 1. INTEGRACION
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (' Microsoft Teams  ', 'ERP', '  Zapier Inc  ', 'ERROR');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Carlos Servicios S.A.', 'ES615026653', 'tenant207.enreach.cloud', 'America/Lima', NULL, 'Activo');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Alberto Constructora S.A.', 'EC752162382', 'tenant208.enreach.cloud', 'America/Lima', NULL, 'Suspendido');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Carolina Industrial S.A.', 'MX221583552', 'tenant209.enreach.cloud', 'America/Lima', '2019-04-28', 'Trial');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Isabella Distribuidora S.A.', 'CO333499326', 'tenant210.enreach.cloud', 'America/Lima', '2018-05-26', 'TRIAL');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Silvia Industrial S.A.', 'MX215066535', 'tenant211.enreach.cloud', '  EUROPE/MADRID ', '1900-01-01', 'Inactivo');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Beatriz Distribuidora S.A.', 'MX342767911', 'tenant212.enreach.cloud', 'America/Bogota', '2020-01-17', 'Suspendido  ');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('', 'EC485727515', 'tenant213.enreach.cloud', 'Europe/Madrid', '2018-06-14', 'Trial');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Juan Importadora S.A.', 'CO814299118', '  TENANT214.ENREACH.CLOUD ', 'America/Lima', '2019-06-06', 'Trial');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('  Sebastián Importadora S.A.  ', 'EC235424162', 'tenant215.enreach.cloud', 'America/Guayaquil##', '2022-10-26', 'Activo');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Roberto Farmacéutica S.A.', 'CO366016633', 'tenant216.enreach.cloud', 'America/Guayaquil', '2019-04-17', 'Inactivo');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Carolina Tecnológica S.A.', 'EC852848656', 'tenant217.enreach.cloud', 'America/Guayaquil', '2024-08-18', 'Inactivo');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('diego servicios s.a.', 'es557739343', NULL, 'America/Mexico_City', '2021-06-09', 'Inactivo');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('', 'EC426728893##', 'tenant219.enreach.cloud', 'America/Bogota', '2020-10-08', 'ACTIVO');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Ana Constructora S.A.', 'CO400818814', 'TENANT220.ENREACH.CLOUD', 'America/Bogota', '2022-01-29', 'ACTIVO');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Patricia Importadora S.A.', 'MX897717178', 'tenant221.enreach.cloud', 'America/Bogota', '2021-02-04', 'TRIAL');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('diego financiera s.a.', 'ES856622973', 'tenant222.enreach.cloud##', 'America/Bogota', '2020-04-07', 'inactivo');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Ernesto Comercial S.A.', 'MX493002419', 'tenant223.enreach.cloud', '', '2023-11-16', ' Activo ');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES (NULL, 'ES895336885', 'tenant224.enreach.cloud', 'America/Lima', '2018-11-04', 'Trial');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Sebastián Servicios S.A.', 'es297639735', 'tenant225.enreach.cloud', 'Europe/Madrid', '2023-10-02', 'Suspendido');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Fernando Farmacéutica S.A.', 'EC283726992', 'tenant226.enreach.cloud', 'AMERICA/BOGOTA', '2021-02-11', 'Suspendido');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Ana Tecnológica S.A.', 'ES674016932##', 'tenant227.enreach.cloud', 'America/Bogota', '2024-02-28', 'Inactivo');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Silvia Farmacéutica S.A.', 'EC772114391', 'tenant228.enreach.cloud', 'America/Guayaquil', '2021-02-19', 'Activo');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Claudia Consultora S.A.', 'CO802038944', 'tenant229.enreach.cloud', 'America/Lima', '2022-12-17', 'Suspendido');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Mariana Importadora S.A.', '  CO495824195 ', 'TENANT230.ENREACH.CLOUD', 'America/Mexico_City', '2019-12-23', 'Trial');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('CAMILA FARMACÉUTICA S.A.', 'ES977783087', 'tenant231.enreach.cloud', '', '2020-10-01', NULL);
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Diego Distribuidora S.A.', NULL, 'tenant232.enreach.cloud', '  Europe/Madrid  ', '2021-01-01', 'Activo');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Carlos Consultora S.A.', 'MX859624835', 'tenant233.enreach.cloud', 'America/Lima', '2019-10-31', 'TRIAL');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Alberto Farmacéutica S.A.', 'EC122771813', ' tenant234.enreach.cloud  ', 'Europe/Madrid', '2022-08-29', 'Inactivo  ');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Sebastián Importadora S.A.', 'MX342541514', 'tenant235.enreach.cloud', 'Europe/Madrid', '2019-03-28', 'Suspendido');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('  Silvia Constructora S.A.  ', 'EC749083785', 'tenant236.enreach.cloud', 'America/Bogota', '2022-10-08', 'Suspendido');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Roberto Constructora S.A.', 'MX636066442', 'tenant237.enreach.cloud', 'Europe/Madrid', '2019-09-01', 'Inactivo');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Sebastián Industrial S.A.', '', 'tenant238.enreach.cloud', 'America/Bogota##', '2019-06-07', 'Trial');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Beatriz Servicios S.A.', 'CO746116751', 'tenant239.enreach.cloud', 'America/Guayaquil', '2024-02-29', 'Trial');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('', 'ES854940701##', NULL, 'America/Bogota', '2019-07-02', 'Activo');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Lucía Importadora S.A.', 'ES996845363', 'tenant241.enreach.cloud', 'America/Mexico_City', NULL, 'Activo');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Valentina Servicios S.A.', '  CO499092905  ', 'tenant242.enreach.cloud', 'Europe/Madrid', '2024-08-29', 'activo');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('', 'ES921861006', 'tenant243.enreach.cloud', 'America/Lima', '2021-05-11', 'Suspendido');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES (NULL, 'EC748726462', 'tenant244.enreach.cloud', 'Europe/Madrid', '2022-10-02', 'Trial');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Ricardo Financiera S.A.', 'ES554912473', 'tenant245.enreach.cloud', 'Europe/Madrid', '2019-05-28', 'Trial');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Fernando Servicios S.A.', 'EC976773369', 'tenant246.enreach.cloud', 'America/Mexico_City', '2099-12-31', 'TRIAL');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Miguel Consultora S.A.', 'MX130117239', 'tenant247.enreach.cloud', NULL, '2021-06-20', 'Inactivo');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Juan Tecnológica S.A.', 'EC705310487', 'tenant248.enreach.cloud', 'Europe/Madrid', '2099-12-31', 'Suspendido');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Raúl Tecnológica S.A.', 'CO879201690', '  tenant249.enreach.cloud  ', 'America/Bogota', '2023-08-25', 'Inactivo  ');
INSERT INTO Cliente (razon_social, identificador_fiscal, dominio_tenant, timezone, fecha_alta, estado) VALUES ('Óscar Financiera S.A.', 'EC411513318', 'tenant250.enreach.cloud', 'Europe/Madrid', '2019-01-18', 'Inactivo');

-- 5. GRUPO
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Desarrollo Gamma', 'Grupo de dirección para soporte', 'Temporal', '2023-06-30 00:00:00', 'Ináctívo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Producto Delta', 'Grupo de marketing para operaciones', NULL, '2020-10-19 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Marketing Sur##', 'Grupo de infraestructura para gestión', 'Temporal', NULL, 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Legal Sur', 'Grupo de devops para operaciones', 'Regional', '2022-01-14 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Desarrollo Sur', '', 'Regional', '2024-12-01 00:00:00', 'Archívádo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Soporte Delta', 'Grupo de ventas para operaciones', 'Temporal', '2023-03-13 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('DevOps Beta', 'GRUPO DE DEVOPS PARA SOPORTE', 'Departamento', '2022-03-23 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Marketing Central', 'Grupo de qa para operaciones', '  FUNCIONAL ', '2020-03-19 00:00:00', 'inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Dirección Alpha', 'Grupo de producto para proyectos', 'Temporal', '2022-08-27 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Diseño ', ' Grupo de infraestructura para proyectos  ', '  FUNCIONAL ', '2024-11-19 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Legal Gamma', 'Grupo de marketing para soporte', 'Temporal', '2021-12-16 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Infraestructura Norte', 'Grupo de producto para proyectos', 'Regional', '2024-01-20 00:00:00', 'Archívádo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Dirección Alpha', 'Grupo de devops para operaciones', '', '2021-06-22 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Desarrollo Sur', 'Grupo de rrhh para proyectos', 'Proyecto', '2023-01-23 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Innovación Delta', 'Grupo de ventas para gestión', 'Departamento', '2021-09-20 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('DevOps Norte', 'Grupo de innovación para soporte', 'TEMPORAL', '2022-07-28 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Infraestructura Norte', 'Grupo de diseño para gestión', 'Departamento', '2024-07-08 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Diseño Beta', 'Grupo de rrhh para soporte', 'Departamento', '2024-10-10 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Producto Beta', 'Grupo de qa para proyectos', 'Funcional', '2024-08-07 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Innovación Delta', 'Grupo de legal para gestión', 'Funcional', '2020-01-09 00:00:00', 'INACTIVO');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Desarrollo Central', 'Grupo de dirección para gestión', 'Regional', '2021-05-10 00:00:00', 'Ináctívo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Producto Alpha', 'Grupo de diseño para operaciones', 'Funcional', '2020-12-21 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('DISEÑO DELTA', 'Grupo de rrhh para soporte', 'Temporal', '2020-11-21 00:00:00', 'ACTIVO');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Diseño Alpha', 'Grupo de desarrollo para proyectos', 'Regional', '2020-06-10 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Desarrollo Sur', 'Grupo de innovación para operaciones', 'Proyecto', '2023-01-01 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Producto ', 'Grupo de legal para proyectos', 'Departamento', '2023-04-01 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES (' RRHH Beta  ', 'Grupo de infraestructura para proyectos##', 'Proyecto', '2022-10-02 00:00:00', 'Ináctívo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Marketing Delta', 'Grupo de producto para gestión', 'Funcional', '2021-01-03 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Soporte Beta', 'Grupo de innovación para soporte', 'Regional', '2020-11-20 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Calidad Alpha', 'Grupo de desarrollo para operaciones', 'Departamento', '2020-03-01 00:00:00', 'Actívo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Desarrollo ', 'Grupo de calidad para proyectos', 'Regional', '2022-08-14 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Producto Delta', 'Grupo de calidad para gestión', 'Departamento', '2024-04-18 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('QA Norte', 'Grupo de diseño para gestión', '', '2022-05-29 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Marketing Sur', 'Grupo de soporte para gestión', 'Temporal', '2024-12-01 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Ventas Beta', 'Grupo de dirección para soporte', 'Temporal', '2021-03-16 00:00:00', ' Inactivo ');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('RRHH Alpha', 'Grupo de ventas para gestión', 'Regional', '2021-04-21 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES (' Calidad Delta  ', 'Grupo de marketing para soporte', 'Funcional', '2021-10-17 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('QA Alpha', 'GRUPO DE DISEÑO PARA PROYECTOS', 'Regional', '2022-02-23 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Ventas Sur', 'Grupo de producto para proyectos', NULL, '2020-05-22 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Legal Central', 'Grupo de producto para proyectos', 'Temporal', '2020-04-06 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('QA Beta', 'Grupo de rrhh para proyectos', 'Departamento##', '2024-10-30 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Marketing Delta', 'Grupo de innovación para proyectos', 'Departamento', NULL, ' Inactivo ');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Producto ', 'Grupo de desarrollo para soporte##', 'Proyecto', '2024-10-07 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('RRHH Delta', 'Grupo de qa para gestión', 'Funcional', '2021-06-24 00:00:00', NULL);
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Finanzas Delta', NULL, 'Proyecto', '2022-02-27 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Dirección ', 'Grupo de desarrollo para proyectos', 'Proyecto', '2022-02-28 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('', 'Grupo de infraestructura para gestión', 'Regional', '2020-10-28 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Finanzas Alpha', '  GRUPO DE INFRAESTRUCTURA PARA GESTIÓN ', 'Temporal', '2099-12-31 23:59:59', NULL);
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES (' Diseño Central  ', '', 'Funcional', '2021-01-22 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES (NULL, 'Grupo de finanzas para proyectos', 'Departamento', '2023-03-24 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Legal Delta', 'Grupo de producto para soporte', 'Proyecto', '2023-11-17 00:00:00', 'activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Innovación ', '  GRUPO DE OPERACIONES PARA PROYECTOS ', 'Temporal', '2023-11-09 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Infraestructura Gamma', 'Grupo de devops para operaciones', 'Funcional', '2020-02-12 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Infraestructura Alpha', 'Grupo de qa para proyectos', 'Proyecto', '2020-04-02 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Operaciones Delta', 'Grupo de infraestructura para operaciones', 'Departamento', '2024-02-16 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Legal Sur', 'Grupo de devops para proyectos', 'Temporal', '2022-11-26 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('', 'Grupo de finanzas para operaciones', 'Departamento', '2024-02-26 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Marketing Delta', 'Grupo de producto para proyectos', 'Regional', '2022-07-09 00:00:00', 'Archívádo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Innovación Central', 'Grupo de diseño para gestión', 'Departamento', '2023-12-08 00:00:00', 'Archivado  ');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES (NULL, 'Grupo de qa para operaciones', 'Proyecto', '2021-08-16 00:00:00', 'Archivado  ');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Operaciones Beta', ' Grupo de ventas para soporte  ', '  REGIONAL ', '2099-12-31 23:59:59', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES (' Soporte   ', 'Grupo de desarrollo para proyectos', 'Proyecto', '2021-02-06 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Soporte Sur', 'Grupo de finanzas para soporte', 'Departamento', '2021-09-10 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Dirección Gamma', 'grupo de calidad para gestión', 'Temporal', '2021-08-31 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Infraestructura Norte', '  GRUPO DE DISEÑO PARA PROYECTOS ', 'Temporal', '2023-11-04 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('DevOps Norte', 'Grupo de devops para proyectos', 'Departamento', NULL, 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES (' Finanzas Central  ', NULL, 'Funcional', '2024-11-26 00:00:00', ' Activo ');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('RRHH Central', 'Grupo de operaciones para soporte', NULL, '2023-12-07 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('QA Gamma', 'Grupo de desarrollo para gestión', 'Departamento', '2023-07-01 00:00:00', 'activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('RRHH Beta', '  GRUPO DE RRHH PARA SOPORTE ', '  Funcional  ', '2021-09-06 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Legal Sur', NULL, 'proyecto', '2020-12-15 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('QA Sur', 'Grupo de rrhh para soporte', 'Temporal', '2023-11-29 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('  DISEÑO GAMMA ', ' Grupo de rrhh para soporte  ', 'Departamento', '2023-09-07 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Innovación Gamma', 'GRUPO DE DEVOPS PARA GESTIÓN', 'Temporal', '2024-10-29 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Producto Beta', 'Grupo de desarrollo para gestión', 'Regional', '2024-01-04 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('  OPERACIONES NORTE ', 'Grupo de producto para soporte', 'Proyecto', '2022-11-04 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Dirección Central', 'GRUPO DE PRODUCTO PARA PROYECTOS', '  Proyecto  ', '2022-10-19 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('FINANZAS DELTA', 'Grupo de producto para soporte', 'Departamento', '1900-01-01 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Innovación Alpha', 'Grupo de dirección para proyectos', 'funcional', '2021-02-04 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Finanzas Delta', NULL, 'Departamento', '2024-07-16 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Diseño Beta', 'Grupo de qa para operaciones', 'Regional', '2022-10-22 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Desarrollo Beta', 'Grupo de producto para proyectos', 'Proyecto', '2021-09-02 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Dirección Alpha', 'Grupo de operaciones para gestión', 'TEMPORAL', '1900-01-01 00:00:00', 'Activo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Operaciones Norte', 'Grupo de rrhh para soporte', 'Temporal', '2020-03-07 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Soporte Gamma', 'Grupo de dirección para proyectos', 'Departamento', '2023-02-28 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Soporte Central', 'Grupo de diseño para proyectos', 'Funcional', '2021-07-08 00:00:00', NULL);
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Finanzas Central', NULL, 'Departamento', '2024-07-19 00:00:00', 'Archivado');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('', 'Grupo de desarrollo para soporte', '  REGIONAL ', '2020-08-29 00:00:00', 'Inactivo');
INSERT INTO Grupo (nombre, descripcion, tipo_grupo, fecha_creacion, estado) VALUES ('Dirección Norte', NULL, 'Proyecto', '2024-03-21 00:00:00', 'Archivado');
